County,CBSA Code,Type
42087,30380,B
31047,30420,B
31073,30420,B
21017,30460,A
21049,30460,A
21067,30460,A
21113,30460,A
21209,30460,A
21239,30460,A
20175,30580,B
39003,30620,A
17107,30660,B
31109,30700,A
31159,30700,A
05045,30780,A
05053,30780,A
05085,30780,A
05105,30780,A
05119,30780,A
05125,30780,A
42035,30820,B
16041,30860,A
49005,30860,A
54045,30880,B
18017,30900,B
21121,30940,B
21125,30940,B
21235,30940,B
48183,30980,A
48401,30980,A
48459,30980,A
53015,31020,A
35028,31060,B
06059,31080,A
06037,31080,A
18019,31140,A
18043,31140,A
18061,31140,A
18143,31140,A
18175,31140,A
21029,31140,A
21103,31140,A
21111,31140,A
21185,31140,A
21211,31140,A
21215,31140,A
21223,31140,A
48107,31180,A
48303,31180,A
48305,31180,A
26105,31220,B
48005,31260,B
37155,31300,B
51009,31340,A
51011,31340,A
51019,31340,A
51031,31340,A
51515,31340,A
51680,31340,A
17109,31380,B
13021,31420,A
13079,31420,A
13169,31420,A
13207,31420,A
13289,31420,A
06039,31460,A
18077,31500,B
55021,31540,A
55025,31540,A
55045,31540,A
55049,31540,A
21107,31580,B
05027,31620,B
36033,31660,B
05059,31680,B
33011,31700,A
20149,31740,A
20161,31740,A
55071,31820,B
27013,31860,A
27103,31860,A
39139,31900,A
39167,31930,B
26109,31940,B
55075,31940,B
18053,31980,B
37111,32000,B
39101,32020,B
26103,32100,B
27083,32140,B
29195,32180,B
48203,32220,B
19127,32260,B
47183,32280,B
51089,32300,B
51690,32300,B
29147,32340,B
19033,32380,B
19195,32380,B
72067,32420,A
72097,32420,A
21083,32460,B
21161,32500,B
40121,32540,B
48215,32580,A
28005,32620,B
28113,32620,B
47177,32660,B
20113,32700,B
42039,32740,B
41029,32780,A
05035,32820,A
28009,32820,A
28033,32820,A
28093,32820,A
28137,32820,A
28143,32820,A
47047,32820,A
47157,32820,A
47167,32820,A
55033,32860,B
06047,32900,A
28023,32940,B
28069,32940,B
28075,32940,B
55069,32980,B
29007,33020,B
40115,33060,B
12011,33100,A
12086,33100,A
12099,33100,A
18091,33140,A
21013,33180,B
26111,33220,A
48317,33260,A
48329,33260,A
13009,33300,B
13141,33300,B
55079,33340,A
55089,33340,A
55131,33340,A
55133,33340,A
48363,33420,B
27003,33460,A
27019,33460,A
27025,33460,A
27037,33460,A
27053,33460,A
27059,33460,A
27079,33460,A
27095,33460,A
27123,33460,A
27139,33460,A
27141,33460,A
27143,33460,A
27163,33460,A
27171,33460,A
55093,33460,A
55109,33460,A
38049,33500,B
38075,33500,B
38101,33500,B
30063,33540,A
46035,33580,B
46061,33580,B
29175,33620,B
01097,33660,A
06099,33700,A
22073,33740,A
22111,33740,A
26115,33780,A
01001,33860,A
01051,33860,A
01085,33860,A
01101,33860,A
08085,33940,B
37031,33980,B
22101,34020,B
54061,34060,A
54077,34060,A
47063,34100,A
47089,34100,A
16057,34140,B
53025,34180,B
13071,34220,B
05005,34260,B
16039,34300,B
37171,34340,B
26073,34380,B
48449,34420,B
21011,34460,B
21165,34460,B
21173,34460,B
17081,34500,B
39083,34540,B
53057,34580,A
18035,34620,A
21035,34660,B
19139,34700,B
26121,34740,A
40101,34780,B
37019,34820,A
45051,34820,A
48347,34860,B
06055,34900,A
12021,34940,A
47015,34980,A
47021,34980,A
47037,34980,A
47043,34980,A
47081,34980,A
47111,34980,A
47119,34980,A
47147,34980,A
47149,34980,A
47159,34980,A
47165,34980,A
47169,34980,A
47187,34980,A
47189,34980,A
22029,35020,B
28001,35020,B
22069,35060,B
37049,35100,A
37103,35100,A
37137,35100,A
45071,35140,B
18065,35220,B
42073,35260,B
09009,35300,A
22051,35380,A
22071,35380,A
22075,35380,A
22087,35380,A
22089,35380,A
22093,35380,A
22095,35380,A
22103,35380,A
39157,35420,B
41041,35440,B
47029,35460,B
19099,35500,B
27015,35580,B
36027,35620,A
36079,35620,A
36059,35620,A
36103,35620,A
34013,35620,A
34019,35620,A
34027,35620,A
34035,35620,A
34037,35620,A
34039,35620,A
42103,35620,A
34003,35620,A
34017,35620,A
34023,35620,A
34025,35620,A
34029,35620,A
34031,35620,A
36005,35620,A
36047,35620,A
36061,35620,A
36071,35620,A
36081,35620,A
36085,35620,A
36087,35620,A
36119,35620,A
26021,35660,A
04023,35700,B
31119,35740,B
31139,35740,B
31167,35740,B
31111,35820,B
31113,35820,B
31117,35820,B
12081,35840,A
12115,35840,A
18079,35860,B
37193,35900,B
39077,35940,B
09011,35980,A
53029,36020,B
12083,36100,A
34009,36140,A
48135,36220,A
49003,36260,A
49011,36260,A
49029,36260,A
49057,36260,A
36089,36300,B
42121,36340,B
12093,36380,B
40017,36420,A
40027,36420,A
40051,36420,A
40081,36420,A
40083,36420,A
40087,36420,A
40109,36420,A
36009,36460,B
53067,36500,A
19085,36540,A
19129,36540,A
19155,36540,A
31025,36540,A
31055,36540,A
31153,36540,A
31155,36540,A
31177,36540,A
36077,36580,B
16075,36620,B
41045,36620,B
22097,36660,B
45075,36700,B
12069,36740,A
12095,36740,A
12097,36740,A
12117,36740,A
55139,36780,A
19123,36820,B
53001,36830,B
20059,36840,B
17011,36860,B
17099,36860,B
17155,36860,B
19051,36900,B
19179,36900,B
27147,36940,B
21059,36980,A
21091,36980,A
21149,36980,A
26155,37020,B
28071,37060,B
37077,37080,B
06111,37100,A
01045,37120,B
17127,37140,B
21007,37140,B
21139,37140,B
21145,37140,B
32023,37220,B
12107,37260,B
48001,37300,B
12009,37340,A
48179,37420,B
12005,37460,A
12045,37460,A
05055,37500,B
47079,37540,B
48277,37580,B
54105,37620,A
54107,37620,A
20099,37660,B
04007,37740,B
48389,37780,B
12033,37860,A
12113,37860,A
17123,37900,A
17143,37900,A
17175,37900,A
17179,37900,A
17203,37900,A
18103,37940,B
34005,37980,A
34007,37980,A
34015,37980,A
42017,37980,A
42029,37980,A
42091,37980,A
42045,37980,A
42101,37980,A
10003,37980,A
24015,37980,A
34033,37980,A
04013,38060,A
04021,38060,A
28109,38100,B
46065,38180,B
46117,38180,B
46119,38180,B
05025,38220,A
05069,38220,A
05079,38220,A
37125,38240,B
20037,38260,B
42003,38300,A
42005,38300,A
42007,38300,A
42019,38300,A
42051,38300,A
42125,38300,A
42129,38300,A
25003,38340,A
48189,38380,B
55043,38420,B
36019,38460,B
18099,38500,B
16005,38540,A
39053,38580,B
54053,38580,B
40071,38620,B
72055,38660,A
72059,38660,A
72075,38660,A
72111,38660,A
72113,38660,A
72149,38660,A
72153,38660,A
17105,38700,B
29023,38740,B
35041,38780,B
53009,38820,B
39123,38840,B
23005,38860,A
23023,38860,A
23031,38860,A
41005,38900,A
41009,38900,A
41051,38900,A
41067,38900,A
41071,38900,A
53011,38900,A
53059,38900,A
48057,38920,B
12085,38940,A
12111,38940,A
39145,39020,B
42107,39060,B
04025,39140,A
49007,39220,B
41013,39260,B
25005,39300,A
44001,39300,A
44003,39300,A
44005,39300,A
44007,39300,A
44009,39300,A
49023,39340,A
49049,39340,A
08101,39380,A
53075,39420,B
12015,39460,A
17001,39500,B
29111,39500,B
55101,39540,A
37069,39580,A
37101,39580,A
37183,39580,A
46033,39660,A
46093,39660,A
46103,39660,A
48489,39700,B
42011,39740,A
06103,39780,B
06089,39820,A
27049,39860,B
32029,39900,A
32031,39900,A
16043,39940,B
16065,39940,B
18177,39980,B
51007,40060,A
51033,40060,A
51036,40060,A
51041,40060,A
51053,40060,A
51075,40060,A
51085,40060,A
51087,40060,A
51101,40060,A
51127,40060,A
51145,40060,A
51149,40060,A
51183,40060,A
51570,40060,A
51670,40060,A
51730,40060,A
51760,40060,A
21151,40080,B
21203,40080,B
48427,40100,B
06065,40140,A
06071,40140,A
56013,40180,B
51023,40220,A
51045,40220,A
51067,40220,A
51161,40220,A
51770,40220,A
51775,40220,A
37083,40260,B
37131,40260,B
17141,40300,B
27039,40340,A
27045,40340,A
27109,40340,A
27157,40340,A
36051,40380,A
36055,40380,A
36069,40380,A
36073,40380,A
36117,40380,A
36123,40380,A
17007,40420,A
17201,40420,A
37153,40460,B
56037,40540,B
37065,40580,A
37127,40580,A
29161,40620,B
13115,40660,A
41019,40700,B
35005,40740,B
05115,40780,B
05149,40780,B
22061,40820,B
50021,40860,B
06017,40900,A
06061,40900,A
06067,40900,A
06113,40900,A
04009,40940,B
26145,40980,A
27009,41060,A
27145,41060,A
49053,41100,A
20043,41140,A
29003,41140,A
29021,41140,A
29063,41140,A
17005,41180,A
17013,41180,A
17027,41180,A
17083,41180,A
17117,41180,A
17119,41180,A
17133,41180,A
17163,41180,A
29071,41180,A
29099,41180,A
29113,41180,A
29183,41180,A
29189,41180,A
29219,41180,A
29510,41180,A
13039,41220,B
39029,41400,B
41047,41420,A
41053,41420,A
20143,41460,B
20169,41460,B
06053,41500,A
10005,41540,A
24039,41540,A
24045,41540,A
24047,41540,A
49035,41620,A
49045,41620,A
48235,41660,A
48451,41660,A
48013,41700,A
48019,41700,A
48029,41700,A
48091,41700,A
48187,41700,A
48259,41700,A
48325,41700,A
48493,41700,A
06073,41740,A
16017,41760,B
39043,41780,B
37105,41820,B
06001,41860,A
06013,41860,A
06075,41860,A
06081,41860,A
06041,41860,A
72023,41900,A
72079,41900,A
72121,41900,A
72125,41900,A
06069,41940,A
06085,41940,A
72007,41980,A
72009,41980,A
72017,41980,A
72019,41980,A
72021,41980,A
72025,41980,A
72029,41980,A
72031,41980,A
72033,41980,A
72035,41980,A
72037,41980,A
72039,41980,A
72041,41980,A
72045,41980,A
72047,41980,A
72051,41980,A
72053,41980,A
72054,41980,A
72061,41980,A
72063,41980,A
72069,41980,A
72077,41980,A
72085,41980,A
72087,41980,A
72089,41980,A
72091,41980,A
72095,41980,A
72101,41980,A
72103,41980,A
72105,41980,A
72107,41980,A
72119,41980,A
72127,41980,A
72129,41980,A
72135,41980,A
72137,41980,A
72139,41980,A
72143,41980,A
72145,41980,A
72151,41980,A
06079,42020,A
06087,42100,A
35049,42140,A
72133,42180,B
06083,42200,A
06097,42220,A
26033,42300,B
13029,42340,A
13051,42340,A
13103,42340,A
42015,42380,B
31007,42420,B
31157,42420,B
31165,42420,B
01071,42460,B
42069,42540,A
42079,42540,A
42131,42540,A
05145,42620,B
53033,42660,A
53061,42660,A
53053,42660,A
12061,42680,A
12055,42700,A
29159,42740,B
42109,42780,B
01047,42820,B
45073,42860,B
36099,42900,B
47155,42940,B
18071,42980,B
55078,43020,B
55115,43020,B
40125,43060,B
55117,43100,A
37045,43140,B
47003,43180,B
53045,43220,B
56033,43260,B
48181,43300,A
04017,43320,B
22015,43340,A
22017,43340,A
22031,43340,A
22119,43340,A
39149,43380,B
04003,43420,A
29201,43460,B
35017,43500,B
19149,43580,A
19193,43580,A
31043,43580,A
31051,43580,A
46127,43580,A
46083,43620,A
46087,43620,A
46099,43620,A
46125,43620,A
48415,43660,B
21199,43700,B
42111,43740,B
06109,43760,B
18141,43780,A
26027,43780,A
45083,43900,A
45087,43900,A
46081,43940,B
19041,43980,B
19059,44020,B
53051,44060,A
53063,44060,A
53065,44060,A
17129,44100,A
17167,44100,A
25013,44140,A
25015,44140,A
29043,44180,A
29059,44180,A
29077,44180,A
29167,44180,A
29225,44180,A
39023,44220,A
28105,44260,B
42027,44300,A
13031,44340,B
51015,44420,A
51790,44420,A
51820,44420,A
08107,44460,B
48143,44500,B
08075,44540,B
17195,44580,B
55097,44620,B
40119,44660,B
06077,44700,A
19021,44740,B
26149,44780,B
48223,44860,B
13055,44900,B
49043,44920,B
45085,44940,A
42097,44980,B
06035,45000,B
48353,45020,B
36053,45060,A
36067,45060,A
36075,45060,A
40021,45140,B
01037,45180,B
01121,45180,B
12039,45220,A
12065,45220,A
12073,45220,A
12129,45220,A
12053,45300,A
12057,45300,A
12101,45300,A
12103,45300,A
35055,45340,B
17021,45380,B
18021,45460,A
18153,45460,A
18165,45460,A
18167,45460,A
05081,45500,A
05091,45500,A
48037,45500,A
41065,45520,B
12119,45540,A
13293,45580,B
13275,45620,B
39147,45660,B
13277,45700,B
13257,45740,B
39051,45780,A
39095,45780,A
39173,45780,A
20085,45820,A
20087,45820,A
20139,45820,A
20177,45820,A
20197,45820,A
09005,45860,B
26019,45900,B
26055,45900,B
26079,45900,B
26089,45900,B
34021,45940,A
01109,45980,B
06057,46020,B
04019,46060,A
47031,46100,B
47051,46100,B
47127,46100,B
40037,46140,A
40111,46140,A
40113,46140,A
40117,46140,A
40131,46140,A
40143,46140,A
40145,46140,A
28057,46180,B
28081,46180,B
28115,46180,B
01065,46220,A
01107,46220,A
01125,46220,A
16053,46300,B
16083,46300,B
48423,46340,A
06045,46380,B
21075,46460,B
47131,46460,B
39021,46500,B
15003,46520,A
36043,46540,A
36065,46540,A
48463,46620,B
13027,46660,A
13101,46660,A
13173,46660,A
13185,46660,A
06095,46700,A
01017,46740,B
39161,46780,B
46027,46820,B
49047,46860,B
48487,46900,B
28021,46980,B
28149,46980,B
48175,47020,A
48469,47020,A
13209,47080,B
13279,47080,B
18083,47180,B
34011,47220,A
25007,47240,B
37053,47260,A
37073,47260,A
51073,47260,A
51093,47260,A
51095,47260,A
51115,47260,A
51199,47260,A
51550,47260,A
51650,47260,A
51700,47260,A
51710,47260,A
51735,47260,A
51740,47260,A
51800,47260,A
51810,47260,A
51830,47260,A
06107,47300,A
18169,47340,B
48145,47380,A
48309,47380,A
27167,47420,B
38077,47420,B
53013,47460,A
53071,47460,A
39011,47540,B
13153,47580,A
13225,47580,A
13235,47580,A
42123,47620,B
29101,47660,B
18085,47700,B
18027,47780,B
37013,47820,B
24021,47900,A
24031,47900,A
11001,47900,A
24009,47900,A
24017,47900,A
24033,47900,A
51013,47900,A
51043,47900,A
51047,47900,A
51059,47900,A
51061,47900,A
51107,47900,A
51153,47900,A
51157,47900,A
51177,47900,A
51179,47900,A
51187,47900,A
51510,47900,A
51600,47900,A
51610,47900,A
51630,47900,A
51683,47900,A
51685,47900,A
54037,47900,A
39047,47920,B
19013,47940,A
19017,47940,A
19075,47940,A
46029,47980,B
55055,48020,B
36045,48060,A
12049,48100,B
55073,48140,A
13229,48180,B
13299,48180,B
40039,48220,B
39081,48260,A
54009,48260,A
54029,48260,A
53007,48300,A
53017,48300,A
29091,48460,B
39013,48540,A
54051,48540,A
54069,48540,A
55127,48580,B
20015,48620,A
20079,48620,A
20095,48620,A
20173,48620,A
20191,48620,A
48009,48660,A
48077,48660,A
48485,48660,A
42081,48700,A
38105,48780,B
27067,48820,B
37129,48900,A
37141,48900,A
39027,48940,B
37195,48980,B
51069,49020,A
51840,49020,A
54027,49020,A
32013,49080,B
27169,49100,B
37057,49180,A
37059,49180,A
37067,49180,A
37169,49180,A
37197,49180,A
55141,49220,B
40153,49260,B
39169,49300,B
09015,49340,A
25027,49340,A
27105,49380,B
53077,49420,A
46135,49460,B
42133,49620,A
39099,49660,A
39155,49660,A
42085,49660,A
06101,49700,A
06115,49700,A
04027,49740,A
39119,49780,B
48505,49820,B